investor_name,roles,domain,country_code,state_code,region,city,investor_type,investment_count,total_funding_usd,founded_on,closed_on,cb_url,logo_url,twitter_url,facebook_url,uuid,updated_at
"EASME - EU Executive Agency for SMEs,""company,investor"",ec.europa.eu,BEL,,11,Brussels,,2607,2373612.0,2014-01-01,,https://www.crunchbase.com/organization/easme,""https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/cdkjbgppt8nstvla1b2r"",https://twitter.com/eu_easme,https://www.facebook.com/EnterpriseEuropeNetworkEU/,1d0c86bf-c986-6b40-d757-4d97cdd5d877,2018-05-17 15:09:51"
























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































